"","00","01","10","11"
"EV_n",0.576186172051529,0.623044691669047,0.577684034783379,0.583072901428076
"EV_y",0.423813827948471,0.376955308330953,0.422315965216621,0.416927098571924
"SD_n",0.0118818978498866,0.0190867365957369,0.0164216163306481,0.00905529107843493
"SD_y",0.0118818978498866,0.0190867365957369,0.0164216163306481,0.00905529107843493
"post.theta_n",996.042800166459,401.042800166459,522.042800166459,1728.04280016646
"post.theta_y",732.639435681058,242.639435681058,381.639435681058,1235.63943568106
"opt.theta_n",31.0428001664586,NA,NA,NA
"opt.theta_y",21.6394356810579,NA,NA,NA
"max.spread_n",2.08418027983433,NA,NA,NA
"max.spread_y",2.08418027983433,NA,NA,NA
